"OTU_ID","sseqid","pident","length","mismatch","gapopen","qstart","qend","sstart","send","evalue","bitscore","stitle","kingdom","phylum","class","order","family","genus","species"
"94127162136c50efd9c774a9aed392cc","Fungi_sp|UDB0751151|SH1407411.10FU|reps|k__Fungi;p__Fungi_phy_Incertae_sedis;c__Fungi_cls_Incertae_sedis;o__Fungi_ord_Incertae_sedis;f__Fungi_fam_Incertae_sedis;g__Fungi_gen_Incertae_sedis;s__Fungi_sp",92.478,226,13,4,1,225,287,509,2.01e-72,273,"Fungi_sp|UDB0751151|SH1407411.10FU|reps|k__Fungi;p__Fungi_phy_Incertae_sedis;c__Fungi_cls_Incertae_sedis;o__Fungi_ord_Incertae_sedis;f__Fungi_fam_Incertae_sedis;g__Fungi_gen_Incertae_sedis;s__Fungi_sp","Fungi","Unclassified","Unclassified","Unclassified","Unclassified","Unclassified","Unclassified"
"94127162136c50efd9c774a9aed392cc","Ascomycota_sp|OP612942|SH1407409.10FU|reps|k__Fungi;p__Ascomycota;c__Ascomycota_cls_Incertae_sedis;o__Ascomycota_ord_Incertae_sedis;f__Ascomycota_fam_Incertae_sedis;g__Ascomycota_gen_Incertae_sedis;s__Ascomycota_sp",92.478,226,13,4,1,225,275,497,2.01e-72,273,"Ascomycota_sp|OP612942|SH1407409.10FU|reps|k__Fungi;p__Ascomycota;c__Ascomycota_cls_Incertae_sedis;o__Ascomycota_ord_Incertae_sedis;f__Ascomycota_fam_Incertae_sedis;g__Ascomycota_gen_Incertae_sedis;s__Ascomycota_sp","Fungi","Ascomycota","Unclassified","Unclassified","Unclassified","Unclassified","Unclassified"
"94127162136c50efd9c774a9aed392cc","Fungi_sp|UDB0751736|SH1187319.10FU|reps|k__Fungi;p__Fungi_phy_Incertae_sedis;c__Fungi_cls_Incertae_sedis;o__Fungi_ord_Incertae_sedis;f__Fungi_fam_Incertae_sedis;g__Fungi_gen_Incertae_sedis;s__Fungi_sp",91.556,225,16,3,1,225,288,509,4.28e-71,268,"Fungi_sp|UDB0751736|SH1187319.10FU|reps|k__Fungi;p__Fungi_phy_Incertae_sedis;c__Fungi_cls_Incertae_sedis;o__Fungi_ord_Incertae_sedis;f__Fungi_fam_Incertae_sedis;g__Fungi_gen_Incertae_sedis;s__Fungi_sp","Fungi","Unclassified","Unclassified","Unclassified","Unclassified","Unclassified","Unclassified"
"94127162136c50efd9c774a9aed392cc","Ascomycota_sp|KF639816|SH1407414.10FU|reps|k__Fungi;p__Ascomycota;c__Ascomycota_cls_Incertae_sedis;o__Ascomycota_ord_Incertae_sedis;f__Ascomycota_fam_Incertae_sedis;g__Ascomycota_gen_Incertae_sedis;s__Ascomycota_sp",91.189,227,15,5,1,225,266,489,2.53e-69,262,"Ascomycota_sp|KF639816|SH1407414.10FU|reps|k__Fungi;p__Ascomycota;c__Ascomycota_cls_Incertae_sedis;o__Ascomycota_ord_Incertae_sedis;f__Ascomycota_fam_Incertae_sedis;g__Ascomycota_gen_Incertae_sedis;s__Ascomycota_sp","Fungi","Ascomycota","Unclassified","Unclassified","Unclassified","Unclassified","Unclassified"
"94127162136c50efd9c774a9aed392cc","Helotiales_sp|JX043140|SH0193549.10FU|reps_singleton|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Helotiales_gen_Incertae_sedis;s__Helotiales_sp",90.667,225,17,4,1,224,292,513,1.95e-68,259,"Helotiales_sp|JX043140|SH0193549.10FU|reps_singleton|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Helotiales_gen_Incertae_sedis;s__Helotiales_sp","Fungi","Ascomycota","Leotiomycetes","Helotiales","Unclassified","Unclassified","Unclassified"
"94127162136c50efd9c774a9aed392cc","Botryosphaeriales_sp|JX136295|SH1407400.10FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__Botryosphaeriales_fam_Incertae_sedis;g__Botryosphaeriales_gen_Incertae_sedis;s__Botryosphaeriales_sp",90.308,227,17,5,1,226,285,507,1.5e-67,256,"Botryosphaeriales_sp|JX136295|SH1407400.10FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__Botryosphaeriales_fam_Incertae_sedis;g__Botryosphaeriales_gen_Incertae_sedis;s__Botryosphaeriales_sp","Fungi","Ascomycota","Dothideomycetes","Botryosphaeriales","Unclassified","Unclassified","Unclassified"
"94127162136c50efd9c774a9aed392cc","Fungi_sp|UDB0751887|SH1187321.10FU|reps|k__Fungi;p__Fungi_phy_Incertae_sedis;c__Fungi_cls_Incertae_sedis;o__Fungi_ord_Incertae_sedis;f__Fungi_fam_Incertae_sedis;g__Fungi_gen_Incertae_sedis;s__Fungi_sp",88.889,225,19,4,1,225,287,505,5.24e-64,245,"Fungi_sp|UDB0751887|SH1187321.10FU|reps|k__Fungi;p__Fungi_phy_Incertae_sedis;c__Fungi_cls_Incertae_sedis;o__Fungi_ord_Incertae_sedis;f__Fungi_fam_Incertae_sedis;g__Fungi_gen_Incertae_sedis;s__Fungi_sp","Fungi","Unclassified","Unclassified","Unclassified","Unclassified","Unclassified","Unclassified"
"94127162136c50efd9c774a9aed392cc","Melanops_castaneicola|MK203065|SH1702777.10FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__Melanopsaceae;g__Melanops;s__Melanops_castaneicola",82.246,276,40,7,1,273,312,581,1.12e-62,240,"Melanops_castaneicola|MK203065|SH1702777.10FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__Melanopsaceae;g__Melanops;s__Melanops_castaneicola","Fungi","Ascomycota","Dothideomycetes","Botryosphaeriales","Melanopsaceae","Melanops","Melanops castaneicola"
"c9f32c45006a8048908bc9893d90fc25","Coniochaeta_prunicola|GQ154540|SH1227902.10FU|refs|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaeta;s__Coniochaeta_prunicola",94.717,265,10,3,1,263,275,537,8.4e-93,340,"Coniochaeta_prunicola|GQ154540|SH1227902.10FU|refs|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaeta;s__Coniochaeta_prunicola","Fungi","Ascomycota","Sordariomycetes","Coniochaetales","Coniochaetaceae","Coniochaeta","Coniochaeta prunicola"
"c9f32c45006a8048908bc9893d90fc25","Coniochaeta_vineae|MN473469|SH1693144.10FU|refs|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaeta;s__Coniochaeta_vineae",97.131,244,6,1,1,244,254,496,6.46e-92,337,"Coniochaeta_vineae|MN473469|SH1693144.10FU|refs|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaeta;s__Coniochaeta_vineae","Fungi","Ascomycota","Sordariomycetes","Coniochaetales","Coniochaetaceae","Coniochaeta","Coniochaeta vineae"
"c9f32c45006a8048908bc9893d90fc25","Coniochaeta_sinensis|MW422269|SH1693036.10FU|refs_singleton|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaeta;s__Coniochaeta_sinensis",99.107,224,2,0,1,224,230,453,2.26e-88,325,"Coniochaeta_sinensis|MW422269|SH1693036.10FU|refs_singleton|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaeta;s__Coniochaeta_sinensis","Fungi","Ascomycota","Sordariomycetes","Coniochaetales","Coniochaetaceae","Coniochaeta","Coniochaeta sinensis"
"c9f32c45006a8048908bc9893d90fc25","Coniochaeta_mongoliae|MW077645|SH1692668.10FU|refs_singleton|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaeta;s__Coniochaeta_mongoliae",99.107,224,2,0,1,224,284,507,2.26e-88,325,"Coniochaeta_mongoliae|MW077645|SH1692668.10FU|refs_singleton|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaeta;s__Coniochaeta_mongoliae","Fungi","Ascomycota","Sordariomycetes","Coniochaetales","Coniochaetaceae","Coniochaeta","Coniochaeta mongoliae"
"c9f32c45006a8048908bc9893d90fc25","Coniochaeta_fasciculata|HE610336|SH1227911.10FU|refs|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaeta;s__Coniochaeta_fasciculata",99.103,223,2,0,1,223,268,490,6.27e-88,324,"Coniochaeta_fasciculata|HE610336|SH1227911.10FU|refs|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaeta;s__Coniochaeta_fasciculata","Fungi","Ascomycota","Sordariomycetes","Coniochaetales","Coniochaetaceae","Coniochaeta","Coniochaeta fasciculata"
"c9f32c45006a8048908bc9893d90fc25","Coniochaetaceae_sp|HQ660445|SH1228235.10FU|reps|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaetaceae_gen_Incertae_sedis;s__Coniochaetaceae_sp",98.222,225,3,1,1,224,274,498,3.71e-86,318,"Coniochaetaceae_sp|HQ660445|SH1228235.10FU|reps|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaetaceae_gen_Incertae_sedis;s__Coniochaetaceae_sp","Fungi","Ascomycota","Sordariomycetes","Coniochaetales","Coniochaetaceae","Unclassified","Unclassified"
"c9f32c45006a8048908bc9893d90fc25","Coniochaeta_sp|UDB04082379|SH1227929.10FU|reps|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaeta;s__Coniochaeta_sp",98.206,223,4,0,1,223,264,486,3.71e-86,318,"Coniochaeta_sp|UDB04082379|SH1227929.10FU|reps|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaeta;s__Coniochaeta_sp","Fungi","Ascomycota","Sordariomycetes","Coniochaetales","Coniochaetaceae","Coniochaeta","Unclassified"
"c9f32c45006a8048908bc9893d90fc25","Coniochaetaceae_sp|JQ760663|SH1227948.10FU|reps|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaetaceae_gen_Incertae_sedis;s__Coniochaetaceae_sp",97.768,224,5,0,1,224,270,493,1.03e-85,317,"Coniochaetaceae_sp|JQ760663|SH1227948.10FU|reps|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaetaceae_gen_Incertae_sedis;s__Coniochaetaceae_sp","Fungi","Ascomycota","Sordariomycetes","Coniochaetales","Coniochaetaceae","Unclassified","Unclassified"
"c9f32c45006a8048908bc9893d90fc25","Coniochaeta_sp|UDB04076941|SH1228240.10FU|reps|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaeta;s__Coniochaeta_sp",97.758,223,5,0,1,223,264,486,2.85e-85,315,"Coniochaeta_sp|UDB04076941|SH1228240.10FU|reps|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaeta;s__Coniochaeta_sp","Fungi","Ascomycota","Sordariomycetes","Coniochaetales","Coniochaetaceae","Coniochaeta","Unclassified"
"c9f32c45006a8048908bc9893d90fc25","Coniochaeta_sp|UDB04082748|SH1228231.10FU|reps|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaeta;s__Coniochaeta_sp",97.758,223,5,0,1,223,266,488,2.85e-85,315,"Coniochaeta_sp|UDB04082748|SH1228231.10FU|reps|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaeta;s__Coniochaeta_sp","Fungi","Ascomycota","Sordariomycetes","Coniochaetales","Coniochaetaceae","Coniochaeta","Unclassified"
"68393f493dc12adb0fe5b5917548432e","Pezicula_ericae|AY540126|SH1317812.10FU|refs|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Dermateaceae;g__Pezicula;s__Pezicula_ericae",87.687,268,29,4,1,265,325,591,7.07e-77,287,"Pezicula_ericae|AY540126|SH1317812.10FU|refs|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Dermateaceae;g__Pezicula;s__Pezicula_ericae","Fungi","Ascomycota","Leotiomycetes","Helotiales","Dermateaceae","Pezicula","Pezicula ericae"
"68393f493dc12adb0fe5b5917548432e","Darkera_picea|KM108370|SH1309231.10FU|refs|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Phacidiales;f__Phacidiaceae;g__Darkera;s__Darkera_picea",86.989,269,31,3,1,265,313,581,5.44e-76,284,"Darkera_picea|KM108370|SH1309231.10FU|refs|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Phacidiales;f__Phacidiaceae;g__Darkera;s__Darkera_picea","Fungi","Ascomycota","Leotiomycetes","Phacidiales","Phacidiaceae","Darkera","Darkera picea"
"68393f493dc12adb0fe5b5917548432e","Hyaloscyphaceae_sp|FJ475732|SH1256005.10FU|refs|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;g__Hyaloscyphaceae_gen_Incertae_sedis;s__Hyaloscyphaceae_sp",85.874,269,34,3,1,265,316,584,2.47e-73,275,"Hyaloscyphaceae_sp|FJ475732|SH1256005.10FU|refs|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;g__Hyaloscyphaceae_gen_Incertae_sedis;s__Hyaloscyphaceae_sp","Fungi","Ascomycota","Leotiomycetes","Helotiales","Hyaloscyphaceae","Unclassified","Unclassified"
"68393f493dc12adb0fe5b5917548432e","Chlorociboria_aeruginosa|JX843710|SH1310167.10FU|refs|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Chlorociboriaceae;g__Chlorociboria;s__Chlorociboria_aeruginosa",86.154,260,34,1,1,260,255,512,6.86e-73,274,"Chlorociboria_aeruginosa|JX843710|SH1310167.10FU|refs|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Chlorociboriaceae;g__Chlorociboria;s__Chlorociboria_aeruginosa","Fungi","Ascomycota","Leotiomycetes","Helotiales","Chlorociboriaceae","Chlorociboria","Chlorociboria aeruginosa"
"68393f493dc12adb0fe5b5917548432e","Hyaloscyphaceae_sp|FJ475646|SH1255638.10FU|refs|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;g__Hyaloscyphaceae_gen_Incertae_sedis;s__Hyaloscyphaceae_sp",85.926,270,32,4,1,265,318,586,1.9e-72,273,"Hyaloscyphaceae_sp|FJ475646|SH1255638.10FU|refs|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;g__Hyaloscyphaceae_gen_Incertae_sedis;s__Hyaloscyphaceae_sp","Fungi","Ascomycota","Leotiomycetes","Helotiales","Hyaloscyphaceae","Unclassified","Unclassified"
"68393f493dc12adb0fe5b5917548432e","Ramoconidiophora_euphorbiae|MG592739|SH1296212.10FU|refs|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Leotiales;f__Tympanidaceae;g__Ramoconidiophora;s__Ramoconidiophora_euphorbiae",87.843,255,26,5,1,252,264,516,5.27e-72,271,"Ramoconidiophora_euphorbiae|MG592739|SH1296212.10FU|refs|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Leotiales;f__Tympanidaceae;g__Ramoconidiophora;s__Ramoconidiophora_euphorbiae","Fungi","Ascomycota","Leotiomycetes","Leotiales","Tympanidaceae","Ramoconidiophora","Ramoconidiophora euphorbiae"
"68393f493dc12adb0fe5b5917548432e","Collophorina_rubra|GQ154547|SH1296137.10FU|refs|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Leotiales;f__Tympanidaceae;g__Collophorina;s__Collophorina_rubra",87.984,258,24,6,1,252,266,522,5.27e-72,271,"Collophorina_rubra|GQ154547|SH1296137.10FU|refs|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Leotiales;f__Tympanidaceae;g__Collophorina;s__Collophorina_rubra","Fungi","Ascomycota","Leotiomycetes","Leotiales","Tympanidaceae","Collophorina","Collophorina rubra"
"68393f493dc12adb0fe5b5917548432e","Capturomyces_funiculosus|MK314552|SH1296159.10FU|refs|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Leotiales;f__Tympanidaceae;g__Capturomyces;s__Capturomyces_funiculosus",87.549,257,26,5,1,252,263,518,1.46e-71,270,"Capturomyces_funiculosus|MK314552|SH1296159.10FU|refs|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Leotiales;f__Tympanidaceae;g__Capturomyces;s__Capturomyces_funiculosus","Fungi","Ascomycota","Leotiomycetes","Leotiales","Tympanidaceae","Capturomyces","Capturomyces funiculosus"
"68393f493dc12adb0fe5b5917548432e","Fungi_sp|MT237019|SH0101750.10FU|reps_singleton|k__Fungi;p__Fungi_phy_Incertae_sedis;c__Fungi_cls_Incertae_sedis;o__Fungi_ord_Incertae_sedis;f__Fungi_fam_Incertae_sedis;g__Fungi_gen_Incertae_sedis;s__Fungi_sp",86.667,255,31,3,1,252,255,1,4.06e-71,268,"Fungi_sp|MT237019|SH0101750.10FU|reps_singleton|k__Fungi;p__Fungi_phy_Incertae_sedis;c__Fungi_cls_Incertae_sedis;o__Fungi_ord_Incertae_sedis;f__Fungi_fam_Incertae_sedis;g__Fungi_gen_Incertae_sedis;s__Fungi_sp","Fungi","Unclassified","Unclassified","Unclassified","Unclassified","Unclassified","Unclassified"
"68393f493dc12adb0fe5b5917548432e","Fungi_sp|MT237019|SH0101750.10FU|reps_singleton|k__Fungi;p__Fungi_phy_Incertae_sedis;c__Fungi_cls_Incertae_sedis;o__Fungi_ord_Incertae_sedis;f__Fungi_fam_Incertae_sedis;g__Fungi_gen_Incertae_sedis;s__Fungi_sp",84.906,212,30,2,1,210,586,797,9.96e-55,214,"Fungi_sp|MT237019|SH0101750.10FU|reps_singleton|k__Fungi;p__Fungi_phy_Incertae_sedis;c__Fungi_cls_Incertae_sedis;o__Fungi_ord_Incertae_sedis;f__Fungi_fam_Incertae_sedis;g__Fungi_gen_Incertae_sedis;s__Fungi_sp","Fungi","Unclassified","Unclassified","Unclassified","Unclassified","Unclassified","Unclassified"
"68393f493dc12adb0fe5b5917548432e","Gloeopycnis_protuberans|KY633514|SH1787033.10FU|refs|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Phacidiales;f__Phacidiaceae;g__Gloeopycnis;s__Gloeopycnis_protuberans",85.502,269,31,5,1,264,305,570,8.65e-70,264,"Gloeopycnis_protuberans|KY633514|SH1787033.10FU|refs|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Phacidiales;f__Phacidiaceae;g__Gloeopycnis;s__Gloeopycnis_protuberans","Fungi","Ascomycota","Leotiomycetes","Phacidiales","Phacidiaceae","Gloeopycnis","Gloeopycnis protuberans"
"cbf21fbcf4a991e34023abe8e85285e3","Barnettozyma_sp|KY102234|SH1394831.10FU|reps|k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Phaffomycetaceae;g__Barnettozyma;s__Barnettozyma_sp",100,237,0,0,1,237,233,469,7.01e-96,351,"Barnettozyma_sp|KY102234|SH1394831.10FU|reps|k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Phaffomycetaceae;g__Barnettozyma;s__Barnettozyma_sp","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Phaffomycetaceae","Barnettozyma","Unclassified"
"cbf21fbcf4a991e34023abe8e85285e3","Barnettozyma_sp|DQ249194|SH1394833.10FU|refs|k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Phaffomycetaceae;g__Barnettozyma;s__Barnettozyma_sp",99.58,238,0,1,1,237,240,477,1.49e-94,346,"Barnettozyma_sp|DQ249194|SH1394833.10FU|refs|k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Phaffomycetaceae;g__Barnettozyma;s__Barnettozyma_sp","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Phaffomycetaceae","Barnettozyma","Unclassified"
"cbf21fbcf4a991e34023abe8e85285e3","Candida_norvegica|KM519637|SH0187048.10FU|reps_singleton|k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetales_fam_Incertae_sedis;g__Candida;s__Candida_norvegica",95.781,237,7,1,1,237,192,425,3e-85,315,"Candida_norvegica|KM519637|SH0187048.10FU|reps_singleton|k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetales_fam_Incertae_sedis;g__Candida;s__Candida_norvegica","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Unclassified","Candida","Candida norvegica"
"cbf21fbcf4a991e34023abe8e85285e3","Barnettozyma_sp|MW894782|SH1394834.10FU|reps|k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Phaffomycetaceae;g__Barnettozyma;s__Barnettozyma_sp",95.359,237,8,1,1,237,219,452,2.31e-84,312,"Barnettozyma_sp|MW894782|SH1394834.10FU|reps|k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Phaffomycetaceae;g__Barnettozyma;s__Barnettozyma_sp","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Phaffomycetaceae","Barnettozyma","Unclassified"
"cbf21fbcf4a991e34023abe8e85285e3","Candida_norvegica|KF057559|SH1394832.10FU|reps|k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetales_fam_Incertae_sedis;g__Candida;s__Candida_norvegica",94.979,239,9,1,1,239,231,466,2.31e-84,312,"Candida_norvegica|KF057559|SH1394832.10FU|reps|k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetales_fam_Incertae_sedis;g__Candida;s__Candida_norvegica","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Unclassified","Candida","Candida norvegica"
"cbf21fbcf4a991e34023abe8e85285e3","Kuraishia_piskuri|KM065941|SH1054247.10FU|refs|k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Pichiaceae;g__Kuraishia;s__Kuraishia_piskuri",73.463,309,62,11,1,289,355,663,2.15e-41,170,"Kuraishia_piskuri|KM065941|SH1054247.10FU|refs|k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Pichiaceae;g__Kuraishia;s__Kuraishia_piskuri","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Pichiaceae","Kuraishia","Kuraishia piskuri"
"cbf21fbcf4a991e34023abe8e85285e3","Barnettozyma_sp|AY450917|SH1195615.10FU|refs|k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Phaffomycetaceae;g__Barnettozyma;s__Barnettozyma_sp",79.787,188,26,6,1,186,233,410,1.55e-32,140,"Barnettozyma_sp|AY450917|SH1195615.10FU|refs|k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Phaffomycetaceae;g__Barnettozyma;s__Barnettozyma_sp","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Phaffomycetaceae","Barnettozyma","Unclassified"
"cbf21fbcf4a991e34023abe8e85285e3","Barnettozyma_pratensis|KY101732|SH1195617.10FU|refs|k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Phaffomycetaceae;g__Barnettozyma;s__Barnettozyma_pratensis",79.255,188,27,6,1,186,227,404,1.2e-31,137,"Barnettozyma_pratensis|KY101732|SH1195617.10FU|refs|k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Phaffomycetaceae;g__Barnettozyma;s__Barnettozyma_pratensis","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Phaffomycetaceae","Barnettozyma","Barnettozyma pratensis"
"cbf21fbcf4a991e34023abe8e85285e3","Alloascoidea_sp|OR498906|SH0202001.10FU|reps_singleton|k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Alloascoideaceae;g__Alloascoidea;s__Alloascoidea_sp",95.876,97,4,0,1,97,202,298,2.55e-30,133,"Alloascoidea_sp|OR498906|SH0202001.10FU|reps_singleton|k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Alloascoideaceae;g__Alloascoidea;s__Alloascoidea_sp","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Alloascoideaceae","Alloascoidea","Unclassified"
"cbf21fbcf4a991e34023abe8e85285e3","Saccharomycetales_sp|UDB06310754|SH0215218.10FU|reps_singleton|k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetales_fam_Incertae_sedis;g__Saccharomycetales_gen_Incertae_sedis;s__Saccharomycetales_sp",71.849,238,58,8,1,236,243,473,1.96e-29,130,"Saccharomycetales_sp|UDB06310754|SH0215218.10FU|reps_singleton|k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetales_fam_Incertae_sedis;g__Saccharomycetales_gen_Incertae_sedis;s__Saccharomycetales_sp","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Unclassified","Unclassified","Unclassified"
"5eb519d468e41551ef420125c81c98ec","Derxomyces_longicylindricus|MK050300|SH1218011.10FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Derxomyces;s__Derxomyces_longicylindricus",87.454,271,24,7,1,269,2027,2289,2.52e-73,275,"Derxomyces_longicylindricus|MK050300|SH1218011.10FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Derxomyces;s__Derxomyces_longicylindricus","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Derxomyces","Derxomyces longicylindricus"
"5eb519d468e41551ef420125c81c98ec","Derxomyces_hainanensis|EU517056|SH1234238.10FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Derxomyces;s__Derxomyces_hainanensis",88.129,278,18,12,1,269,2047,2318,6.99e-73,274,"Derxomyces_hainanensis|EU517056|SH1234238.10FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Derxomyces;s__Derxomyces_hainanensis","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Derxomyces","Derxomyces hainanensis"
"5eb519d468e41551ef420125c81c98ec","Derxomyces_bambusicola|HQ890376|SH0088551.10FU|refs_singleton|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Derxomyces;s__Derxomyces_bambusicola",91.324,219,12,3,1,214,220,436,1.11e-66,253,"Derxomyces_bambusicola|HQ890376|SH0088551.10FU|refs_singleton|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Derxomyces;s__Derxomyces_bambusicola","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Derxomyces","Derxomyces bambusicola"
